<https://secure.winred.com/errolwebber/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/errolwebber/donate>; rel="self"; type="application/link-format"; from="Thu, 18 Jun 2020 07:46:01 GMT",
<http://web.archive.org/web/https://secure.winred.com/errolwebber/donate>; rel="timegate",
<http://web.archive.org/web/20200927141854/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Sun, 27 Sep 2020 14:18:54 GMT",
<http://web.archive.org/web/20201003142431/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Sat, 03 Oct 2020 14:24:31 GMT",
<http://web.archive.org/web/20201004002929/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Sun, 04 Oct 2020 00:29:29 GMT",
<http://web.archive.org/web/20201005034136/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 03:41:36 GMT",
<http://web.archive.org/web/20201013195358/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Tue, 13 Oct 2020 19:53:58 GMT",
<http://web.archive.org/web/20201102015930/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 01:59:30 GMT",
<http://web.archive.org/web/20201102030443/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 03:04:43 GMT",
<http://web.archive.org/web/20201102160813/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 16:08:13 GMT",
<http://web.archive.org/web/20201103073152/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 07:31:52 GMT",
<http://web.archive.org/web/20201106173810/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 17:38:10 GMT",
<http://web.archive.org/web/20201114220715/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 22:07:15 GMT",
<http://web.archive.org/web/20201114230658/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 23:06:58 GMT",
<http://web.archive.org/web/20201115000929/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 00:09:29 GMT",
<http://web.archive.org/web/20201115001628/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 00:16:28 GMT",
<http://web.archive.org/web/20201115020054/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 02:00:54 GMT",
<http://web.archive.org/web/20201117001036/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 00:10:36 GMT",
<http://web.archive.org/web/20201122000512/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 00:05:12 GMT",
<http://web.archive.org/web/20201122003841/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 00:38:41 GMT",
<http://web.archive.org/web/20201126000625/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Thu, 26 Nov 2020 00:06:25 GMT",
<http://web.archive.org/web/20201126122218/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Thu, 26 Nov 2020 12:22:18 GMT",
<http://web.archive.org/web/20201206020822/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Sun, 06 Dec 2020 02:08:22 GMT",
<http://web.archive.org/web/20201212205726/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 20:57:26 GMT",
