<https://secure.actblue.com/donate/tina-smith>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/tina-smith>; rel="self"; type="application/link-format"; from="Fri, 24 Aug 2018 21:04:19 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/tina-smith>; rel="timegate",
<http://web.archive.org/web/20181214235404/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 14 Dec 2018 23:54:04 GMT",
<http://web.archive.org/web/20181215231237/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 15 Dec 2018 23:12:37 GMT",
<http://web.archive.org/web/20181216231305/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 16 Dec 2018 23:13:05 GMT",
<http://web.archive.org/web/20181217231319/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 17 Dec 2018 23:13:19 GMT",
<http://web.archive.org/web/20181218233516/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 18 Dec 2018 23:35:16 GMT",
<http://web.archive.org/web/20181219231336/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 19 Dec 2018 23:13:36 GMT",
<http://web.archive.org/web/20181220231437/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 20 Dec 2018 23:14:37 GMT",
<http://web.archive.org/web/20181221233526/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 21 Dec 2018 23:35:26 GMT",
<http://web.archive.org/web/20181222231736/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 22 Dec 2018 23:17:36 GMT",
<http://web.archive.org/web/20181223231757/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 23 Dec 2018 23:17:57 GMT",
<http://web.archive.org/web/20181224231628/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 24 Dec 2018 23:16:28 GMT",
<http://web.archive.org/web/20181226231625/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 26 Dec 2018 23:16:25 GMT",
<http://web.archive.org/web/20181227232418/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 27 Dec 2018 23:24:18 GMT",
<http://web.archive.org/web/20181228233013/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 28 Dec 2018 23:30:13 GMT",
<http://web.archive.org/web/20181229232719/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 29 Dec 2018 23:27:19 GMT",
<http://web.archive.org/web/20181230232755/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 30 Dec 2018 23:27:55 GMT",
<http://web.archive.org/web/20181231231534/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 31 Dec 2018 23:15:34 GMT",
<http://web.archive.org/web/20190101231346/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 01 Jan 2019 23:13:46 GMT",
<http://web.archive.org/web/20190102233441/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 02 Jan 2019 23:34:41 GMT",
<http://web.archive.org/web/20190104232546/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 04 Jan 2019 23:25:46 GMT",
<http://web.archive.org/web/20190105231558/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 05 Jan 2019 23:15:58 GMT",
<http://web.archive.org/web/20190106231337/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 06 Jan 2019 23:13:37 GMT",
<http://web.archive.org/web/20190107232459/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 07 Jan 2019 23:24:59 GMT",
<http://web.archive.org/web/20190108231134/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 08 Jan 2019 23:11:34 GMT",
<http://web.archive.org/web/20190109233603/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 09 Jan 2019 23:36:03 GMT",
<http://web.archive.org/web/20190110231222/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 10 Jan 2019 23:12:22 GMT",
<http://web.archive.org/web/20190111232251/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 11 Jan 2019 23:22:51 GMT",
<http://web.archive.org/web/20190112231247/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 12 Jan 2019 23:12:47 GMT",
<http://web.archive.org/web/20190113233013/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 13 Jan 2019 23:30:13 GMT",
<http://web.archive.org/web/20190114231259/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 14 Jan 2019 23:12:59 GMT",
<http://web.archive.org/web/20190115234154/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 15 Jan 2019 23:41:54 GMT",
<http://web.archive.org/web/20190116233822/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 16 Jan 2019 23:38:22 GMT",
<http://web.archive.org/web/20190117232432/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 17 Jan 2019 23:24:32 GMT",
<http://web.archive.org/web/20190118232447/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 18 Jan 2019 23:24:47 GMT",
<http://web.archive.org/web/20190119231947/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 19 Jan 2019 23:19:47 GMT",
<http://web.archive.org/web/20190120231901/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 20 Jan 2019 23:19:01 GMT",
<http://web.archive.org/web/20190121231740/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 21 Jan 2019 23:17:40 GMT",
<http://web.archive.org/web/20190122233341/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 22 Jan 2019 23:33:41 GMT",
<http://web.archive.org/web/20190123232540/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 23 Jan 2019 23:25:40 GMT",
<http://web.archive.org/web/20190124232154/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 24 Jan 2019 23:21:54 GMT",
<http://web.archive.org/web/20190125232557/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 25 Jan 2019 23:25:57 GMT",
<http://web.archive.org/web/20190126231616/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 26 Jan 2019 23:16:16 GMT",
<http://web.archive.org/web/20190127231639/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 27 Jan 2019 23:16:39 GMT",
<http://web.archive.org/web/20190128232155/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 28 Jan 2019 23:21:55 GMT",
<http://web.archive.org/web/20190129232300/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 29 Jan 2019 23:23:00 GMT",
<http://web.archive.org/web/20190130232456/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 30 Jan 2019 23:24:56 GMT",
<http://web.archive.org/web/20190131231342/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 31 Jan 2019 23:13:42 GMT",
<http://web.archive.org/web/20190201232645/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 01 Feb 2019 23:26:45 GMT",
<http://web.archive.org/web/20190202231954/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 02 Feb 2019 23:19:54 GMT",
<http://web.archive.org/web/20190203231429/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 03 Feb 2019 23:14:29 GMT",
<http://web.archive.org/web/20190204231836/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 04 Feb 2019 23:18:36 GMT",
<http://web.archive.org/web/20190205232221/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 05 Feb 2019 23:22:21 GMT",
<http://web.archive.org/web/20190206231146/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 06 Feb 2019 23:11:46 GMT",
<http://web.archive.org/web/20190207232541/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 07 Feb 2019 23:25:41 GMT",
<http://web.archive.org/web/20190208231342/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 08 Feb 2019 23:13:42 GMT",
<http://web.archive.org/web/20190209232540/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 09 Feb 2019 23:25:40 GMT",
<http://web.archive.org/web/20190210231209/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 10 Feb 2019 23:12:09 GMT",
<http://web.archive.org/web/20190210233829/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 10 Feb 2019 23:38:29 GMT",
<http://web.archive.org/web/20190210233829/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 10 Feb 2019 23:38:29 GMT",
<http://web.archive.org/web/20190211231806/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 11 Feb 2019 23:18:06 GMT",
<http://web.archive.org/web/20190212073959/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 12 Feb 2019 07:39:59 GMT",
<http://web.archive.org/web/20190212073959/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 12 Feb 2019 07:39:59 GMT",
<http://web.archive.org/web/20190212231746/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 12 Feb 2019 23:17:46 GMT",
<http://web.archive.org/web/20190213231636/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 13 Feb 2019 23:16:36 GMT",
<http://web.archive.org/web/20190214231816/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 14 Feb 2019 23:18:16 GMT",
<http://web.archive.org/web/20190215231730/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 15 Feb 2019 23:17:30 GMT",
<http://web.archive.org/web/20190216231357/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 16 Feb 2019 23:13:57 GMT",
<http://web.archive.org/web/20190217231701/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 17 Feb 2019 23:17:01 GMT",
<http://web.archive.org/web/20190218232005/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 18 Feb 2019 23:20:05 GMT",
<http://web.archive.org/web/20190219232151/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 19 Feb 2019 23:21:51 GMT",
<http://web.archive.org/web/20190220005345/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 20 Feb 2019 00:53:45 GMT",
<http://web.archive.org/web/20190220232131/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 20 Feb 2019 23:21:31 GMT",
<http://web.archive.org/web/20190221233706/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 21 Feb 2019 23:37:06 GMT",
<http://web.archive.org/web/20190222232325/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 22 Feb 2019 23:23:25 GMT",
<http://web.archive.org/web/20190223231855/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 23 Feb 2019 23:18:55 GMT",
<http://web.archive.org/web/20190224231332/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 24 Feb 2019 23:13:32 GMT",
<http://web.archive.org/web/20190225234836/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 25 Feb 2019 23:48:36 GMT",
<http://web.archive.org/web/20190226232343/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 26 Feb 2019 23:23:43 GMT",
<http://web.archive.org/web/20190227233734/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 27 Feb 2019 23:37:34 GMT",
<http://web.archive.org/web/20190228232230/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 28 Feb 2019 23:22:30 GMT",
<http://web.archive.org/web/20190301231906/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 01 Mar 2019 23:19:06 GMT",
<http://web.archive.org/web/20190302232900/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 02 Mar 2019 23:29:00 GMT",
<http://web.archive.org/web/20190303231752/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 03 Mar 2019 23:17:52 GMT",
<http://web.archive.org/web/20190304232007/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 04 Mar 2019 23:20:07 GMT",
<http://web.archive.org/web/20190305232023/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 05 Mar 2019 23:20:23 GMT",
<http://web.archive.org/web/20190307004403/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 07 Mar 2019 00:44:03 GMT",
<http://web.archive.org/web/20190307232434/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 07 Mar 2019 23:24:34 GMT",
<http://web.archive.org/web/20190308231915/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 08 Mar 2019 23:19:15 GMT",
<http://web.archive.org/web/20190309231453/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 09 Mar 2019 23:14:53 GMT",
<http://web.archive.org/web/20190310231624/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 10 Mar 2019 23:16:24 GMT",
<http://web.archive.org/web/20190311232455/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 11 Mar 2019 23:24:55 GMT",
<http://web.archive.org/web/20190312232129/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 12 Mar 2019 23:21:29 GMT",
<http://web.archive.org/web/20190313231450/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 13 Mar 2019 23:14:50 GMT",
<http://web.archive.org/web/20190314231819/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 14 Mar 2019 23:18:19 GMT",
<http://web.archive.org/web/20190315231941/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 15 Mar 2019 23:19:41 GMT",
<http://web.archive.org/web/20190316231506/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 16 Mar 2019 23:15:06 GMT",
<http://web.archive.org/web/20190317231649/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 17 Mar 2019 23:16:49 GMT",
<http://web.archive.org/web/20190318231843/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 18 Mar 2019 23:18:43 GMT",
<http://web.archive.org/web/20190319232106/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 19 Mar 2019 23:21:06 GMT",
<http://web.archive.org/web/20190320233257/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 20 Mar 2019 23:32:57 GMT",
<http://web.archive.org/web/20190321231858/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 21 Mar 2019 23:18:58 GMT",
<http://web.archive.org/web/20190322232031/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 22 Mar 2019 23:20:31 GMT",
<http://web.archive.org/web/20190323232016/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 23 Mar 2019 23:20:16 GMT",
<http://web.archive.org/web/20190324232023/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 24 Mar 2019 23:20:23 GMT",
<http://web.archive.org/web/20190325231929/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 25 Mar 2019 23:19:29 GMT",
<http://web.archive.org/web/20190326231906/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 26 Mar 2019 23:19:06 GMT",
<http://web.archive.org/web/20190327231736/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 27 Mar 2019 23:17:36 GMT",
<http://web.archive.org/web/20190328232228/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 28 Mar 2019 23:22:28 GMT",
<http://web.archive.org/web/20190329231826/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 29 Mar 2019 23:18:26 GMT",
<http://web.archive.org/web/20190330231643/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 30 Mar 2019 23:16:43 GMT",
<http://web.archive.org/web/20190331231737/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 31 Mar 2019 23:17:37 GMT",
<http://web.archive.org/web/20190401232208/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 01 Apr 2019 23:22:08 GMT",
<http://web.archive.org/web/20190402232500/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 02 Apr 2019 23:25:00 GMT",
<http://web.archive.org/web/20190403232125/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 03 Apr 2019 23:21:25 GMT",
<http://web.archive.org/web/20190404231758/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 04 Apr 2019 23:17:58 GMT",
<http://web.archive.org/web/20190407184102/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 07 Apr 2019 18:41:02 GMT",
<http://web.archive.org/web/20190409033210/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 09 Apr 2019 03:32:10 GMT",
<http://web.archive.org/web/20190409232131/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 09 Apr 2019 23:21:31 GMT",
<http://web.archive.org/web/20190410231727/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 10 Apr 2019 23:17:27 GMT",
<http://web.archive.org/web/20190411231613/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 11 Apr 2019 23:16:13 GMT",
<http://web.archive.org/web/20190412231459/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 12 Apr 2019 23:14:59 GMT",
<http://web.archive.org/web/20190413231618/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 13 Apr 2019 23:16:18 GMT",
<http://web.archive.org/web/20190414231954/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 14 Apr 2019 23:19:54 GMT",
<http://web.archive.org/web/20190415231445/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 15 Apr 2019 23:14:45 GMT",
<http://web.archive.org/web/20190416231412/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 16 Apr 2019 23:14:12 GMT",
<http://web.archive.org/web/20190417231318/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 17 Apr 2019 23:13:18 GMT",
<http://web.archive.org/web/20190418232153/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 18 Apr 2019 23:21:53 GMT",
<http://web.archive.org/web/20190419231519/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 19 Apr 2019 23:15:19 GMT",
